"","G_1","G_2","G_3","G_4","G_5","G_6","G_7","G_8","G_9","G_10","G_11","G_12","G_13","G_14","G_15","G_16","G_17","G_18","G_19","G_20","G_21","G_22","G_23","G_24","G_25","G_26","G_27","G_28","G_29","G_30","G_31","G_32","G_33","G_34","G_35","G_36","G_37","G_38","G_39","G_40","G_41","G_42","G_43","G_44","G_45","G_46","G_47","G_48","G_49","G_50","G_51","G_52","G_53","G_54","G_56","G_57","G_58","G_59","G_60","G_61","G_62","G_63","G_64","G_65","G_66","G_67","G_68","G_69","G_70","G_71","G_72","G_73","G_74","G_75","G_76","G_77","G_78","G_79","G_80","G_81","G_82","G_83","G_84","G_85","G_86","G_87","G_88","G_89","G_90","G_91","G_92","G_93","G_94","G_95","G_96","G_97","G_98"
"G_24",0.88875,0.851875,0.992,0.944375,0.65825,0.616875,0.577875,0.972875,0.963125,0.7335,0.890625,0.606,0.994,0.953875,0.07125,0.968625,0.846125,0.830625,0.243375,0.999,0.980375,0.333375,0.052375,0,0.9935,0.96,0.963875,0.995875,0.981375,0.895375,0.98675,0.999125,0.97275,0.99025,0.879625,0.96825,0.130375,0.996125,0.947625,0.99125,0.986,0.97925,0.996375,0.997125,0.990375,0.995375,0.991125,0.71475,0.933125,0.99475,0.945375,0.9595,0.99625,0.927,0.813,0.766375,0.8755,0.071125,0.952625,0.680375,0.676375,0.932875,0.8935,0.8915,0.467,0.7095,0.971,0.717,0.935125,0.330375,0.757625,0.976,0.816625,0.811375,0.787625,0.945375,0.45925,0.40125,0.87525,0.733,0.80425,0.18275,0.58375,0.817875,0.507,0.16275,0.536875,0.923125,0.623625,0.83775,0.944625,0.993375,0.908375,0.27275,0.27625,0.225875,0.880875
"G_25",0.08975,0.055125,0.4665,0.084875,0.0045,0.010625,0.001125,0.108875,0.194,0.0185,0.21075,5e-04,0.611375,0.26525,0,0.14725,0.050125,0.0115,0.00125,0.948875,0.4215,0.002625,0,0.0065,0,0.171375,0.117,0.53975,0.166375,0.085125,0.44475,0.904125,0.4805,0.68525,0.04475,0.472625,0.000375,0.838,0.141375,0.509625,0.288375,0.4885,0.664875,0.7965,0.62375,0.66725,0.320625,0.011625,0.170625,0.864625,0.0855,0.0905,0.8835,0.070625,0.01025,0.004,0.077625,0,0.3005,0.02125,0.001375,0.156,0.065875,0.02,0.003,0.0085,0.10975,0.001375,0.049625,0.003,0.017375,0.314125,0.06075,0.007125,0.02825,0.2655,0.005,0.00425,0.072,0.019625,0.020125,0.000875,0.010625,0.02675,0.001625,0.00075,0.010625,0.199875,0.014375,0.065875,0.28675,0.843,0.147,0.001625,0.0015,0.001,0.007875
"G_26",0.32175,0.200875,0.798625,0.3875,0.039,0.061125,0.024875,0.479,0.550875,0.0915,0.41825,0.0255,0.846875,0.585,0.00125,0.531625,0.188,0.089125,0.014125,0.972375,0.721875,0.02425,0.003625,0.04,0.828625,0,0.459875,0.85325,0.602875,0.305875,0.7695,0.961375,0.722625,0.848875,0.241875,0.698,0.007,0.929625,0.459,0.79075,0.709375,0.7475,0.894625,0.9235,0.848875,0.877,0.74,0.072625,0.47875,0.933375,0.389,0.383625,0.943,0.225,0.076625,0.059625,0.2755,0.00375,0.5635,0.099,0.0295,0.454375,0.2835,0.13075,0.026375,0.066875,0.4375,0.02875,0.260125,0.021125,0.09525,0.64925,0.22025,0.06875,0.13225,0.52675,0.036375,0.03,0.25675,0.107125,0.142875,0.01075,0.063,0.14275,0.024625,0.00775,0.05975,0.446875,0.077125,0.23375,0.534375,0.92275,0.397625,0.014,0.017625,0.014875,0.10975
"G_27",0.336625,0.211625,0.837875,0.408375,0.038125,0.069375,0.020125,0.515625,0.588375,0.102125,0.43725,0.024375,0.888375,0.6135,0.000625,0.581875,0.19925,0.090375,0.013875,0.985875,0.758375,0.021625,0.001375,0.036125,0.883,0.540125,0,0.896125,0.6525,0.318625,0.806625,0.9805,0.76325,0.8805,0.2545,0.73425,0.00575,0.946875,0.488125,0.832875,0.7485,0.787,0.921875,0.948625,0.8755,0.91525,0.801125,0.075,0.500625,0.94975,0.42075,0.40275,0.958125,0.24325,0.08025,0.05725,0.2855,0.002625,0.58675,0.109875,0.028,0.477,0.28725,0.14125,0.026375,0.0735,0.47125,0.024125,0.2785,0.02225,0.09675,0.687375,0.22775,0.069625,0.139,0.55325,0.036625,0.029125,0.274125,0.107125,0.1385,0.008625,0.062875,0.14875,0.02275,0.005375,0.0585,0.470875,0.076625,0.251375,0.568125,0.938625,0.420875,0.01425,0.0155,0.01175,0.116
"G_28",0.078375,0.04775,0.43875,0.069875,0.003,0.00875,0.00075,0.094625,0.175875,0.015625,0.196125,0.001,0.580125,0.249125,0,0.135875,0.043375,0.008625,0.001,0.9295,0.3925,0.001875,0.000125,0.004125,0.46025,0.14675,0.103875,0,0.138375,0.0725,0.4205,0.882625,0.461375,0.66025,0.0365,0.447,5e-04,0.815875,0.13075,0.480125,0.2635,0.467375,0.633375,0.7625,0.598125,0.636,0.291375,0.009125,0.16125,0.851125,0.074875,0.07525,0.867625,0.06225,0.008,0.003875,0.068625,0.000125,0.27875,0.0165,0.000875,0.143,0.059625,0.015125,0.00125,0.007,0.09975,0.000375,0.040625,0.00175,0.014,0.28575,0.0605,0.004,0.024125,0.249875,0.00375,0.002625,0.067125,0.019375,0.019,0.000375,0.01075,0.02025,0.001875,0.00025,0.007375,0.187,0.01375,0.060375,0.272,0.8235,0.138,0.001125,0.001375,0.0015,0.008625
"G_29",0.23025,0.137375,0.785625,0.266625,0.0145,0.035875,0.00725,0.34375,0.45375,0.0565,0.35375,0.008125,0.862125,0.506375,0.000125,0.422125,0.12675,0.043875,0.005625,0.985375,0.689875,0.00975,0.000625,0.018625,0.833625,0.397125,0.3475,0.861625,0,0.217875,0.730875,0.973125,0.700875,0.8575,0.15425,0.67525,0.00175,0.93575,0.36675,0.769,0.639375,0.720375,0.895875,0.944875,0.83975,0.891875,0.71075,0.039625,0.387625,0.939875,0.27425,0.262125,0.951625,0.174375,0.038875,0.023875,0.197375,0.00075,0.5005,0.0645,0.0085,0.36,0.193125,0.08225,0.0095,0.036375,0.32375,0.006375,0.158625,0.008375,0.053625,0.59,0.154375,0.0295,0.082625,0.467375,0.017125,0.011625,0.18625,0.059125,0.07625,0.003625,0.034125,0.08175,0.010875,0.003375,0.032,0.371125,0.0465,0.16775,0.477125,0.929,0.315,0.005625,0.005625,0.00725,0.05
"G_30",0.505875,0.373875,0.899,0.6035,0.142875,0.15675,0.09,0.701,0.730375,0.21925,0.5675,0.09475,0.927,0.743625,0.01075,0.73,0.353875,0.254125,0.053375,0.989375,0.850125,0.074125,0.009875,0.104625,0.914875,0.694125,0.681375,0.9275,0.782125,0,0.86775,0.98275,0.835625,0.922875,0.451,0.807625,0.02775,0.963,0.656375,0.887875,0.845,0.857625,0.944625,0.96225,0.9165,0.940875,0.87275,0.191875,0.665125,0.9645,0.620875,0.622125,0.975,0.4105,0.21625,0.179375,0.45725,0.015625,0.71125,0.224875,0.122,0.636375,0.486875,0.30225,0.091625,0.182,0.66975,0.120375,0.50575,0.072,0.23025,0.7975,0.373125,0.2225,0.289,0.68675,0.107375,0.09175,0.449625,0.235125,0.299875,0.03975,0.153125,0.306625,0.0955,0.03375,0.141125,0.61625,0.180125,0.401125,0.7015,0.961,0.58325,0.051375,0.05275,0.048375,0.306625
"G_31",0.14475,0.081875,0.527125,0.152125,0.010875,0.024875,0.005875,0.1875,0.280125,0.034125,0.242,0.004625,0.630125,0.33375,0,0.231625,0.074125,0.026625,0.003375,0.906125,0.4825,0.006125,0.000375,0.01325,0.55525,0.2305,0.193375,0.5795,0.269125,0.13225,0,0.863125,0.52775,0.685,0.08875,0.516125,0.001125,0.81825,0.208125,0.549875,0.38275,0.53025,0.67825,0.765875,0.638375,0.668875,0.427875,0.023125,0.2365,0.853625,0.152625,0.1505,0.86375,0.09475,0.02275,0.01725,0.118625,0.001125,0.349,0.037625,0.005625,0.217875,0.11,0.04425,0.00775,0.023125,0.168125,0.0045,0.084875,0.00775,0.035375,0.380625,0.094875,0.019625,0.049,0.316875,0.0115,0.00825,0.109125,0.038125,0.043625,0.002125,0.022875,0.052875,0.0065,0.002625,0.020125,0.24775,0.03,0.101125,0.33575,0.832125,0.201875,0.002875,0.0055,0.0045,0.031125
"G_32",0.018125,0.013,0.08675,0.013,0.000125,0.001125,0.000125,0.017,0.031,0.003875,0.07425,0.00025,0.138375,0.059375,0,0.02325,0.011875,0.001375,0.00025,0.7305,0.10125,5e-04,0,0.000875,0.095875,0.038625,0.0195,0.117375,0.026875,0.01725,0.136875,0,0.165375,0.291875,0.005,0.191125,0,0.503875,0.0205,0.169375,0.06825,0.15825,0.213875,0.314625,0.19525,0.174,0.047125,0.0025,0.036375,0.667375,0.011875,0.017,0.694,0.017125,0.001625,0.000625,0.015,0.000125,0.094125,0.003125,0,0.03725,0.0125,0.0025,0.00025,0.00125,0.018375,0,0.00725,0.000375,0.002625,0.0715,0.01675,0.000375,0.005375,0.088875,0.000625,5e-04,0.01675,0.00375,0.0035,0,0.001625,0.00375,0.000125,0.000125,0.001625,0.05625,0.002125,0.015375,0.09275,0.617625,0.03325,0.000125,0.000375,0,0.0015
"G_33",0.165125,0.121625,0.50225,0.190875,0.03325,0.049,0.013875,0.2405,0.284625,0.064625,0.266625,0.017125,0.589,0.32625,0.00175,0.26775,0.11525,0.05775,0.01225,0.914,0.458375,0.0165,0.00175,0.02725,0.5195,0.277375,0.23675,0.538625,0.299125,0.164375,0.47225,0.834625,0,0.668625,0.118,0.49925,0.00525,0.803875,0.236125,0.523125,0.389125,0.50525,0.622625,0.73025,0.599875,0.620125,0.41675,0.049125,0.2505,0.855625,0.192625,0.20325,0.87725,0.15975,0.05375,0.044125,0.14675,0.00225,0.3565,0.06375,0.02225,0.241625,0.1435,0.09525,0.019875,0.04825,0.233125,0.0225,0.1475,0.016125,0.064125,0.382,0.122625,0.04775,0.081,0.328625,0.02475,0.018625,0.138,0.061875,0.071875,0.007125,0.039125,0.078,0.015875,0.0055,0.03775,0.266,0.048625,0.129875,0.34225,0.8345,0.210875,0.010625,0.011,0.00825,0.06975
"G_34",0.078125,0.061625,0.298125,0.08425,0.009,0.01625,0.003375,0.115,0.143625,0.0265,0.162375,0.003875,0.382625,0.188,0.000125,0.1305,0.052125,0.02025,0.003875,0.843,0.277,0.00625,0.00025,0.00975,0.31475,0.151125,0.1195,0.33975,0.1425,0.077125,0.315,0.708125,0.331375,0,0.044625,0.353875,0.001125,0.6905,0.11425,0.361375,0.213125,0.340125,0.433875,0.554,0.41575,0.41725,0.2205,0.01725,0.13,0.79175,0.080625,0.099875,0.813125,0.084125,0.016375,0.013625,0.069875,5e-04,0.22425,0.0255,0.00475,0.132875,0.065625,0.03575,0.006625,0.01625,0.1135,0.005,0.06325,0.00425,0.0235,0.21525,0.06225,0.013875,0.032375,0.2055,0.00725,0.00725,0.065625,0.024625,0.024625,0.00175,0.0135,0.0305,0.00425,0.00225,0.0125,0.141625,0.017375,0.06175,0.209875,0.751125,0.10775,0.003625,0.0045,0.003375,0.023375
"G_35",0.5545,0.4095,0.9465,0.676625,0.154875,0.177875,0.093125,0.766375,0.795125,0.25225,0.6095,0.107125,0.9625,0.795,0.008375,0.79275,0.39675,0.2765,0.05775,0.99625,0.901,0.078875,0.011,0.120375,0.95525,0.758125,0.7455,0.9635,0.84575,0.549,0.91125,0.995,0.882,0.955375,0,0.8615,0.02825,0.986,0.719625,0.923,0.892625,0.901,0.969875,0.986125,0.951125,0.9685,0.928375,0.208,0.707125,0.981875,0.68025,0.67125,0.9865,0.453625,0.25225,0.195625,0.50325,0.013125,0.7615,0.240125,0.122625,0.691,0.5295,0.353375,0.098125,0.211875,0.737625,0.1305,0.56575,0.07575,0.262875,0.844875,0.41625,0.2525,0.308875,0.729625,0.106875,0.092125,0.48125,0.24925,0.328625,0.03725,0.159,0.33325,0.0915,0.03225,0.14825,0.662125,0.192875,0.44425,0.743125,0.980125,0.628875,0.0465,0.05225,0.0485,0.351375
"G_36",0.184125,0.134375,0.5095,0.218,0.039875,0.05325,0.02525,0.27325,0.31175,0.071625,0.27875,0.02375,0.583125,0.345875,0.001375,0.293875,0.131375,0.06925,0.01475,0.893,0.4665,0.02325,0.00275,0.03175,0.527375,0.302,0.26575,0.553,0.32475,0.192375,0.483875,0.808875,0.50075,0.646125,0.1385,0,0.006375,0.7855,0.264125,0.538875,0.40525,0.510625,0.62,0.7095,0.59825,0.60825,0.4355,0.057,0.280375,0.850875,0.22,0.22875,0.8655,0.164625,0.067625,0.052375,0.16325,0.00425,0.368125,0.07675,0.024375,0.263625,0.170875,0.100125,0.02575,0.05675,0.264125,0.027125,0.16675,0.0225,0.06825,0.399125,0.1335,0.060625,0.092125,0.34425,0.026375,0.02475,0.16025,0.077375,0.086,0.010125,0.04375,0.08875,0.019625,0.00675,0.041375,0.276625,0.05625,0.143375,0.353875,0.830375,0.239375,0.012125,0.01375,0.012125,0.08875
"G_37",0.977125,0.96575,0.99925,0.992875,0.94,0.900875,0.883125,0.996375,0.99375,0.94,0.972125,0.898125,0.999625,0.991125,0.52925,0.994625,0.967875,0.96,0.69225,1,0.9955,0.807375,0.293125,0.869625,0.999625,0.993,0.99425,0.9995,0.99825,0.97225,0.998875,1,0.99475,0.998875,0.97175,0.993625,0,0.999125,0.99025,0.998875,0.9985,0.997375,0.999875,0.999625,0.999125,0.99975,0.9995,0.927875,0.98725,0.999375,0.99225,0.994875,0.999625,0.98575,0.955875,0.95275,0.969875,0.328625,0.991125,0.91475,0.919875,0.986,0.977,0.984625,0.85725,0.942,0.996875,0.93275,0.992375,0.764,0.935,0.996625,0.955625,0.956625,0.94325,0.986875,0.8135,0.80325,0.969875,0.928875,0.95425,0.572125,0.875,0.95825,0.846,0.567375,0.847125,0.982,0.88675,0.957875,0.989625,0.999125,0.982375,0.70475,0.715125,0.61875,0.977
"G_38",0.035875,0.0295,0.146625,0.03475,0.002375,0.00825,0.001875,0.04975,0.059,0.011125,0.09475,0.001875,0.2,0.0985,0.000125,0.059125,0.02625,0.00675,0.00125,0.698875,0.140625,0.002,0,0.003875,0.162,0.070375,0.053125,0.184125,0.06425,0.037,0.18175,0.496125,0.196125,0.3095,0.014,0.2145,0.000875,0,0.049125,0.2235,0.109375,0.20025,0.2675,0.357625,0.24475,0.23825,0.09975,0.006625,0.065,0.665125,0.03375,0.043875,0.684,0.03625,0.006875,0.00325,0.03025,0.00025,0.125875,0.009875,0.001375,0.06925,0.032125,0.012625,0.00175,0.00675,0.050875,0.000875,0.025375,0.00225,0.00925,0.112375,0.0275,0.00425,0.014875,0.113375,0.00175,0.002625,0.03375,0.00975,0.009625,0.000375,0.005875,0.010625,0.00125,0.000375,0.00725,0.081125,0.007625,0.027625,0.118875,0.61625,0.058375,0.001125,0.00125,0.002125,0.00825
"G_39",0.352625,0.245,0.82825,0.432625,0.06275,0.084375,0.0365,0.53025,0.5895,0.127375,0.45675,0.040125,0.880375,0.61725,0.001625,0.576375,0.22975,0.132,0.025125,0.98775,0.756875,0.03425,0.003875,0.052375,0.858625,0.541,0.511875,0.86925,0.63325,0.343625,0.791875,0.9795,0.763875,0.88575,0.280375,0.735875,0.00975,0.950875,0,0.815375,0.722625,0.777,0.899,0.944625,0.870625,0.899375,0.7715,0.102125,0.515,0.9485,0.43675,0.436,0.9595,0.283375,0.1125,0.08975,0.310375,0.003125,0.60275,0.12825,0.047625,0.483625,0.3225,0.181875,0.03825,0.09475,0.495625,0.041875,0.325875,0.031,0.13425,0.67625,0.25525,0.11,0.15925,0.56675,0.051125,0.03975,0.29525,0.128,0.170625,0.014,0.0785,0.17725,0.03825,0.0125,0.0725,0.481625,0.1005,0.2685,0.57675,0.943375,0.44225,0.022,0.02025,0.01925,0.156875
"G_40",0.12525,0.06775,0.470375,0.1305,0.00625,0.01725,0.0035,0.160625,0.240125,0.029,0.223625,0.0035,0.567375,0.29775,0.000125,0.201875,0.060125,0.02125,0.00275,0.896375,0.422875,0.00525,0.00075,0.00875,0.490375,0.20925,0.167125,0.519875,0.231,0.112125,0.450125,0.830625,0.476875,0.638625,0.077,0.461125,0.001125,0.7765,0.184625,0,0.342125,0.480875,0.617125,0.725375,0.58375,0.61175,0.362125,0.018875,0.211875,0.82925,0.12425,0.129625,0.838625,0.084,0.018,0.012125,0.098875,5e-04,0.31025,0.03175,0.004875,0.199,0.09725,0.033375,0.00375,0.016125,0.15125,0.005,0.077125,0.005625,0.028125,0.33975,0.081375,0.013875,0.040375,0.276,0.006875,0.006375,0.09875,0.031375,0.038,0.002,0.015125,0.04025,0.00525,0.001375,0.01425,0.221375,0.02225,0.0835,0.3035,0.800125,0.1745,0.003625,0.002875,0.003875,0.02225
"G_41",0.172875,0.097625,0.662625,0.185,0.012125,0.024,0.004375,0.237375,0.359125,0.03875,0.299625,0.00475,0.7525,0.41425,0.00025,0.306,0.0945,0.025125,0.003125,0.963375,0.574625,0.006125,0.000375,0.014,0.711625,0.290625,0.2515,0.7365,0.360625,0.155,0.61725,0.93175,0.610875,0.786875,0.107375,0.59475,0.0015,0.890625,0.277375,0.657875,0,0.628875,0.805375,0.871625,0.757,0.79775,0.564375,0.022625,0.302625,0.899375,0.189125,0.18725,0.912875,0.1235,0.024125,0.01625,0.145,0.00075,0.413125,0.03975,0.004625,0.271375,0.14025,0.05,0.006,0.024875,0.218125,0.00275,0.10525,0.006625,0.039125,0.47775,0.117125,0.016625,0.053625,0.380375,0.0105,0.00875,0.13725,0.042625,0.054625,0.0015,0.025375,0.057125,0.006125,0.002,0.0205,0.304375,0.030375,0.129,0.404625,0.88075,0.25125,0.00325,0.00525,0.004375,0.030125
"G_42",0.152125,0.098,0.48725,0.170125,0.020375,0.034,0.010875,0.213375,0.275375,0.04775,0.250125,0.011875,0.580625,0.31925,0.00025,0.250375,0.094375,0.04325,0.007375,0.9055,0.453125,0.0115,0.000375,0.02075,0.5115,0.2525,0.213,0.532625,0.279625,0.142375,0.46975,0.84175,0.49475,0.659875,0.099,0.489375,0.002625,0.79975,0.223,0.519125,0.371125,0,0.62375,0.73175,0.596,0.6195,0.399,0.032625,0.239875,0.850375,0.1695,0.175625,0.86775,0.1235,0.035875,0.0305,0.130125,0.000875,0.339,0.049375,0.013125,0.227375,0.123625,0.065375,0.010375,0.035,0.206875,0.011375,0.119625,0.00925,0.046375,0.3675,0.109,0.031875,0.0605,0.31225,0.0155,0.0125,0.133,0.043625,0.060625,0.004875,0.031375,0.068,0.0105,0.0045,0.027125,0.248625,0.035625,0.119875,0.328,0.82775,0.210875,0.008375,0.006625,0.008125,0.049375
"G_43",0.064125,0.039,0.329,0.055625,0.001875,0.0065,0.001125,0.070625,0.138375,0.011875,0.1645,0.001,0.458125,0.188125,0,0.090375,0.034875,0.007625,0.001,0.88025,0.312125,0.0025,0,0.003625,0.335125,0.105375,0.078125,0.366625,0.104125,0.055375,0.32175,0.786125,0.377375,0.566125,0.030125,0.38,0.000125,0.7325,0.101,0.382875,0.194625,0.37625,0,0.641375,0.479125,0.494625,0.2075,0.006875,0.1235,0.800125,0.057875,0.05925,0.822625,0.04625,0.007,0.002375,0.054,0.000125,0.228375,0.014375,0.001125,0.107,0.0465,0.012375,0.00225,0.006,0.070375,0.000875,0.03425,0.001625,0.01225,0.223,0.045375,0.0035,0.0185,0.201625,0.00425,0.003125,0.05675,0.014375,0.014875,0.00075,0.009,0.018,0.00175,0.000875,0.0075,0.145375,0.0095,0.04925,0.21975,0.768,0.10075,0.00075,0.000625,5e-04,0.007125
"G_44",0.03875,0.024625,0.192375,0.032125,0.000875,0.0055,0.00025,0.047625,0.075875,0.008625,0.11525,0.000875,0.297875,0.11725,0,0.0565,0.024875,0.005625,5e-04,0.836375,0.196375,0.001625,0.000125,0.002875,0.2035,0.0765,0.051375,0.2375,0.055125,0.03775,0.234125,0.685375,0.26975,0.446,0.013875,0.2905,0.000375,0.642375,0.055375,0.274625,0.128375,0.26825,0.358625,0,0.343375,0.339625,0.11025,0.005125,0.082875,0.755,0.031375,0.039625,0.77625,0.0345,0.005375,0.001875,0.03125,0.000125,0.163375,0.00975,0.0015,0.072625,0.030125,0.00525,0.000875,0.004,0.051125,0.00025,0.0225,0.001,0.00725,0.141125,0.03075,0.00175,0.0115,0.14425,0.002,0.001625,0.035125,0.009625,0.008625,0.000375,0.005875,0.0105,0.000625,0.00025,0.005125,0.099625,0.007375,0.028,0.1495,0.716375,0.0645,0.000625,0.001,0.001,0.00425
"G_45",0.091625,0.05675,0.358,0.086875,0.007375,0.016625,0.0035,0.1195,0.16925,0.022875,0.187,0.003875,0.468625,0.218625,0.00025,0.1375,0.054625,0.01825,0.002875,0.88925,0.33975,0.006625,5e-04,0.009625,0.37625,0.151125,0.1245,0.401875,0.16025,0.0835,0.361625,0.80475,0.400125,0.58425,0.048875,0.40175,0.000875,0.75525,0.129375,0.41625,0.243,0.404,0.520875,0.656625,0,0.50575,0.253375,0.016875,0.14825,0.817625,0.091125,0.102125,0.834375,0.0725,0.020625,0.00925,0.078375,0.000625,0.2585,0.026125,0.004875,0.135625,0.0725,0.029625,0.003625,0.014875,0.12,0.003375,0.062375,0.00325,0.0225,0.26025,0.06725,0.0145,0.031625,0.230125,0.008625,0.008,0.07525,0.025375,0.03075,0.00175,0.013,0.032,0.00425,0.002,0.015,0.175625,0.017625,0.067625,0.243375,0.7875,0.134125,0.002875,0.003875,0.003125,0.0205
"G_46",0.070375,0.04,0.331,0.06075,0.003,0.009625,0.001,0.07725,0.13375,0.016625,0.165625,0.000875,0.46025,0.186,0,0.10175,0.034375,0.008625,0.001375,0.898125,0.310125,0.002625,0.000125,0.004625,0.33275,0.123,0.08475,0.364,0.108125,0.059125,0.331125,0.826,0.379875,0.58275,0.0315,0.39175,0.00025,0.76175,0.100625,0.38825,0.20225,0.3805,0.505375,0.660375,0.49425,0,0.204125,0.00925,0.1275,0.817375,0.0625,0.063625,0.842375,0.053875,0.008625,0.004,0.055125,0.00025,0.23025,0.017375,0.001125,0.1105,0.04725,0.016375,0.002,0.00775,0.081,0.000875,0.03275,0.003125,0.015125,0.229125,0.049625,0.005375,0.0215,0.206625,0.0035,0.0035,0.0555,0.016375,0.019625,0.000625,0.01025,0.019125,0.002625,0.000625,0.0085,0.149875,0.01225,0.05025,0.22275,0.791625,0.112125,0.001375,0.001625,0.001625,0.007875
"G_47",0.13825,0.085625,0.628,0.14875,0.00575,0.021125,0.002375,0.18525,0.301625,0.03025,0.276375,0.002875,0.7545,0.365,0,0.245875,0.08075,0.01925,0.00275,0.973875,0.544875,0.005375,0.00025,0.008875,0.679375,0.26,0.198875,0.708625,0.28925,0.12725,0.572125,0.952875,0.58325,0.7795,0.071625,0.5645,5e-04,0.90025,0.2285,0.637875,0.435625,0.601,0.7925,0.88975,0.746625,0.795875,0,0.023625,0.25575,0.9065,0.136625,0.1545,0.925875,0.112875,0.02475,0.009125,0.1175,0.000375,0.385125,0.034875,0.002625,0.23075,0.112375,0.041375,0.004375,0.01975,0.18725,0.002625,0.09125,0.0045,0.02925,0.43425,0.10375,0.01325,0.046875,0.35175,0.010875,0.007,0.11325,0.037125,0.041625,0.001625,0.01875,0.043125,0.0045,0.000625,0.018625,0.274625,0.02625,0.106875,0.369625,0.897875,0.21275,0.002625,0.003125,0.003375,0.024
